"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"DNK","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.63,"E"
"FIN","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",7.148,
"FIN","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",6.989,
"FIN","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",6.953,
"FIN","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",7.018,"E"
"FIN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.229,
"FIN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.157,
"FIN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",2.086,
"FIN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",2.068,"E"
"FRA","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",9.554,
"FRA","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",9.494,
"FRA","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",9.446,
"FRA","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",9.366,"E"
"FRA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.948,
"FRA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.908,
"FRA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.849,
"FRA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.819,"E"
"DEU","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",9.47,
"DEU","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",9.614,
"DEU","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",9.7,
"DEU","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",9.905,"P"
"DEU","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.763,
"DEU","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.761,
"DEU","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.771,
"DEU","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.749,"P"
"GRC","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",4.989,
"GRC","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",4.815,
"GRC","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",4.533,
"GRC","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",4.615,"E"
"GRC","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",3.204,
"GRC","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",3.135,
"GRC","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",3.172,
"GRC","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",3.171,"E"
"HUN","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",4.8,
"HUN","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",4.696,
"HUN","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",4.653,
"HUN","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",4.414,"P"
"HUN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.248,
"HUN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.096,
"HUN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",2.047,
"HUN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.946,
"ISL","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",6.655,
"ISL","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",6.83,
"ISL","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",7.038,
"ISL","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",7.285,"P"
"ISL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.51,
"ISL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.513,
"ISL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.506,
"ISL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.503,"P"
"IRL","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",5.371,
"IRL","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",5.208,
"IRL","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",5.12,
"IRL","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",5.082,"P"
"IRL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.043,
"IRL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.947,
"IRL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.809,
"IRL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.76,"P"
"ITA","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",6.492,
"ITA","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",6.399,
"ITA","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",6.404,
"ITA","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",6.422,"P"
"ITA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.234,
"ITA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.279,
"ITA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",2.263,
"ITA","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",2.239,"P"
"JPN","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",9.105,
"JPN","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",9.092,
"JPN","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",9.211,"P"
"JPN","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",9.316,"E"
"JPN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.73,
"JPN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.704,
"JPN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.743,"P"
"JPN","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.739,"E"
"KOR","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",4.083,
"KOR","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",4.223,
"KOR","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",4.532,
"KOR","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",4.891,"P"
"KOR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.831,
"KOR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.884,
"KOR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",3.031,
"KOR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",3.154,"P"
"LUX","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",4.343,
"LUX","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",4.414,
"LUX","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",4.444,
"LUX","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",4.56,"E"
"LUX","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",0.783,
"LUX","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",0.771,
"LUX","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",0.767,
"LUX","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",0.76,"E"
"MEX","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",2.859,"B"
"MEX","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",2.843,
"MEX","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",2.773,
"MEX","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",2.768,"E"
"MEX","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.605,"B"
"MEX","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.676,
"MEX","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",2.682,
"MEX","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",2.709,"E"
"NLD","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",8.32,
"NLD","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",8.214,
"NLD","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",8.185,
"NLD","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",8.239,"P"
"NLD","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.934,
"NLD","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.846,
"NLD","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.789,
"NLD","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.726,"P"
"NZL","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",7.294,"P"
"NZL","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",7.088,"P"
"NZL","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",7.297,"P"
"NZL","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",7.411,"E"
"NZL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.98,"P"
"NZL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",1.931,"P"
"NZL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.914,"P"
"NZL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.908,"E"
"NOR","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",9.043,
"NOR","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",8.781,
"NOR","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",8.574,"P"
"NOR","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",8.953,"P"
"NOR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",1.549,
"NOR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.475,"P"
"NOR","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.536,"P"
"POL","HEALTHEXP","COMPULSORY","PC_GDP","A","2016",4.536,
"POL","HEALTHEXP","COMPULSORY","PC_GDP","A","2017",4.546,
"POL","HEALTHEXP","COMPULSORY","PC_GDP","A","2018",4.526,
"POL","HEALTHEXP","COMPULSORY","PC_GDP","A","2019",4.332,"P"
"POL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2016",2.007,
"POL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2017",2.015,
"POL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2018",1.805,
"POL","HEALTHEXP","VOLUNTARY","PC_GDP","A","2019",1.827,"P"
